Package                                  Version         Build
---------------------------------------- --------------- -----
accelerate                               1.10.1
jupyter_client                           8.6.3
jupyter_core                             5.8.1
kafka                                    1.3.5
kafka-python                             2.2.11
keyring                                  24.3.1
kiwisolver                               1.4.5
kubernetes                               33.1.0
langcodes                                3.4.0
langfuse                                 3.3.2
language_data                            1.2.0
latex2mathml                             3.78.1
lazy_loader                              0.4
litellm                                  1.74.9
livekit                                  1.0.12
livekit-agents                           1.2.7
livekit-api                              1.0.5
livekit-blingfire                        1.0.0
livekit-plugins-deepgram                 1.2.7
livekit-plugins-elevenlabs               1.2.7
livekit-plugins-google                   1.2.7
livekit-plugins-noise-cancellation       0.2.5
livekit-plugins-openai                   1.2.7
livekit-plugins-silero                   1.2.7
livekit-protocol                         1.0.5
llama-cloud                              0.1.35
llama-cloud-services                     0.6.54
llama-index                              0.12.38
llama-index-agent-openai                 0.4.8
llama-index-cli                          0.4.1
llama-index-core                         0.12.52.post1
llama-index-embeddings-google-genai      0.2.1
llama-index-embeddings-openai            0.3.1
llama-index-indices-managed-llama-cloud  0.8.0
llama-index-instrumentation              0.4.0
llama-index-llms-google-genai            0.2.6
llama-index-llms-openai                  0.3.42
llama-index-multi-modal-llms-openai      0.4.3
llama-index-program-openai               0.3.1
llama-index-question-gen-openai          0.3.0
llama-index-readers-file                 0.4.11
llama-index-readers-llama-parse          0.4.0
llama-index-vector-stores-qdrant         0.6.1
llama-index-workflows                    1.3.0
llama-parse                              0.6.54
loguru                                   0.7.3
lxml                                     5.4.0
magika                                   0.6.2
Mako                                     1.3.5
mammoth                                  1.10.0
marisa-trie                              1.2.0
markdown-it-py                           3.0.0
markdownify                              1.2.0
markitdown                               0.1.3
marko                                    2.2.0
MarkupSafe                               2.1.5
marshmallow                              3.26.1
matplotlib                               3.9.2
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mkl                                      2021.4.0
mmh3                                     5.2.0
more-itertools                           10.4.0
mox                                      0.5.3
mpire                                    2.10.2
mpmath                                   1.3.0
msal                                     1.33.0
msal-extensions                          1.3.1
msgpack                                  1.0.8
multidict                                6.6.4
multiprocess                             0.70.18
murmurhash                               1.0.10
mypy_extensions                          1.1.0
nest-asyncio                             1.6.0
networkx                                 3.2.1
ninja                                    1.13.0
nltk                                     3.9.1
noisereduce                              3.0.3
none                                     0.1.1
numpy                                    1.26.4
oauthlib                                 3.3.1
olefile                                  0.47
onnxruntime                              1.22.1
openai                                   1.107.1
opencv-python                            4.10.0.84
opencv-python-headless                   4.10.0.84
openpyxl                                 3.1.5
opentelemetry-api                        1.36.0
opentelemetry-exporter-otlp              1.36.0
opentelemetry-exporter-otlp-proto-common 1.36.0
opentelemetry-exporter-otlp-proto-grpc   1.36.0
opentelemetry-exporter-otlp-proto-http   1.36.0
opentelemetry-proto                      1.36.0
opentelemetry-sdk                        1.36.0
opentelemetry-semantic-conventions       0.57b0
orjson                                   3.11.2
overrides                                7.7.0
packaging                                24.1
pandas                                   2.2.2
parso                                    0.8.4
pbr                                      1.6.0
pdfminer.six                             20250506
pdfplumber                               0.11.7
pexpect                                  4.9.0
phonenumbers                             8.13.43
pillow                                   10.4.0
pip                                      25.2
pkginfo                                  1.11.1
platformdirs                             4.4.0
pluggy                                   1.6.0
poetry                                   1.8.3
poetry-core                              1.9.0
poetry-plugin-export                     1.8.0
portalocker                              2.7.0
posthog                                  5.4.0
preshed                                  3.0.9
presidio_analyzer                        2.2.355
prettytable                              3.16.0
prometheus_client                        0.22.1
prompt_toolkit                           3.0.51
propcache                                0.3.2
proto-plus                               1.26.1
protobuf                                 6.32.0
psutil                                   7.0.0
psycopg2-binary                          2.9.10
ptyprocess                               0.7.0
pure_eval                                0.2.3
py-cpuinfo                               9.0.0
py-moneyed                               3.0
py_rust_stemmers                         0.1.5
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pyclipper                                1.3.0.post6
pycparser                                2.22
pydantic                                 2.11.7
pydantic_core                            2.33.2
pydantic-settings                        2.10.1
pydub                                    0.25.1
Pygments                                 2.18.0
PyJWT                                    2.10.1
pylatexenc                               2.10
pymongo                                  4.8.0
pyparsing                                3.1.2
pypdf                                    5.9.0
pypdfium2                                4.30.0
PyPika                                   0.48.9
pypiwin32                                223
pyproject_hooks                          1.1.0
pyreadline3                              3.5.4
PySocks                                  1.7.1
pystock                                  0.1.6
python-bidi                              0.6.6
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.0.1
python-pptx                              1.0.2
pyttsx3                                  2.99
pytz                                     2024.1
pyvis                                    0.3.2
pywin32                                  310
pywin32-ctypes                           0.2.3
PyYAML                                   6.0.2
pyzmq                                    26.4.0
qdrant-client                            1.15.1
rapidfuzz                                3.9.6
referencing                              0.36.2
regex                                    2025.7.34
requests                                 2.32.3
requests-file                            2.1.0
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3986                                  2.0.0
rich                                     14.0.0
rpds-py                                  0.27.0
rsa                                      4.9.1
rtree                                    1.4.1
safetensors                              0.6.2
sarvamai                                 0.1.19
scikit-image                             0.25.2
scikit-learn                             1.7.1
scipy                                    1.13.1
seaborn                                  0.13.2
semchunk                                 2.2.2
sentence-transformers                    5.1.0
setuptools                               80.9.0
shapely                                  2.1.1
shellingham                              1.5.4
six                                      1.16.0
smart-open                               7.0.4
sniffio                                  1.3.1
snowballstemmer                          2.2.0
sounddevice                              0.5.2
soupsieve                                2.6
spacy                                    3.7.5
spacy-curated-transformers               0.2.2
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SpeechRecognition                        3.14.3
Sphinx                                   5.3.0
sphinxcontrib-applehelp                  2.0.0
sphinxcontrib-devhelp                    2.0.0
sphinxcontrib-htmlhelp                   2.1.0
sphinxcontrib-jsmath                     1.0.1
sphinxcontrib-qthelp                     2.0.0
sphinxcontrib-serializinghtml            2.0.0
sphinxcontrib-websupport                 2.0.0
SQLAlchemy                               2.0.32
srsly                                    2.4.8
stack-data                               0.6.3
starlette                                0.47.3
striprtf                                 0.0.26
sympy                                    1.13.2
tabulate                                 0.9.0
tbb                                      2021.13.1
tenacity                                 9.1.2
thinc                                    8.2.5
threadpoolctl                            3.6.0
tifffile                                 2025.8.28
tiktoken                                 0.11.0
tldextract                               5.1.2
tokenizers                               0.22.0
tomli                                    2.2.1
tomli_w                                  1.2.0
tomlkit                                  0.13.2
torch                                    2.4.0
torchaudio                               2.4.0+cpu
torchvision                              0.19.0          1
tornado                                  6.5.1
tqdm                                     4.66.5
traitlets                                5.14.3
transformers                             4.57.0.dev0
trove-classifiers                        2024.7.2
typer                                    0.16.1
types-protobuf                           6.30.2.20250822
typing_extensions                        4.12.2
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2024.1
ultralytics                              8.2.80
ultralytics-thop                         2.0.5
urllib3                                  2.5.0
uv                                       0.8.13
uvicorn                                  0.35.0
virtualenv                               20.26.3
wasabi                                   1.1.3
watchfiles                               1.1.0
wcwidth                                  0.2.13
weasel                                   0.4.1
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.0.4
win32_setctime                           1.2.0
wrapt                                    1.16.0
xlrd                                     2.0.2
xlsxwriter                               3.2.5
yarl                                     1.20.1
youtube-transcript-api                   1.0.3
zipp                                     3.20.0
